insert into vcdb_VehiclePart(VehicleID, PartNumber) values 
((select ID from vcdb_Vehicle where BaseVehicleID =(select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 118456 limit 1) and SubmodelID = (select s.ID from Submodel as s where s.AAIASubmodelID = 3148 limit 1) and (ConfigID = 0 or ConfigID is null) limit 1) , (select partID from Part where oldPartNumber = 'HD0411301')),
((select ID from vcdb_Vehicle where BaseVehicleID =(select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 119034 limit 1) and SubmodelID = (select s.ID from Submodel as s where s.AAIASubmodelID = 231 limit 1) and (ConfigID = 0 or ConfigID is null) limit 1) , (select partID from Part where oldPartNumber = 'MN0011301')),
((select ID from vcdb_Vehicle where BaseVehicleID =(select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 119034 limit 1) and SubmodelID = (select s.ID from Submodel as s where s.AAIASubmodelID = 3139 limit 1) and (ConfigID = 0 or ConfigID is null) limit 1) , (select partID from Part where oldPartNumber = 'MN0011301')),
((select ID from vcdb_Vehicle where BaseVehicleID =(select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 119478 limit 1) and SubmodelID = (select s.ID from Submodel as s where s.AAIASubmodelID = 1308 limit 1) and (ConfigID = 0 or ConfigID is null) limit 1) , (select partID from Part where oldPartNumber = '2065')),
((select ID from vcdb_Vehicle where BaseVehicleID =(select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 122761 limit 1) and SubmodelID = (select s.ID from Submodel as s where s.AAIASubmodelID = 2912 limit 1) and (ConfigID = 0 or ConfigID is null) limit 1) , (select partID from Part where oldPartNumber = '4066')),
((select ID from vcdb_Vehicle where BaseVehicleID =(select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 123364 limit 1) and SubmodelID = (select s.ID from Submodel as s where s.AAIASubmodelID = 52 limit 1) and (ConfigID = 0 or ConfigID is null) limit 1) , (select partID from Part where oldPartNumber = '2064')),
((select ID from vcdb_Vehicle where BaseVehicleID =(select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 125003 limit 1) and SubmodelID = (select s.ID from Submodel as s where s.AAIASubmodelID = 3428 limit 1) and (ConfigID = 0 or ConfigID is null) limit 1) , (select partID from Part where oldPartNumber = 'HD0411301')),
((select ID from vcdb_Vehicle where BaseVehicleID =(select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 125149 limit 1) and SubmodelID = (select s.ID from Submodel as s where s.AAIASubmodelID = 523 limit 1) and (ConfigID = 0 or ConfigID is null) limit 1) , (select partID from Part where oldPartNumber = '4083')),
((select ID from vcdb_Vehicle where BaseVehicleID =(select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 127940 limit 1) and SubmodelID = (select s.ID from Submodel as s where s.AAIASubmodelID = 3451 limit 1) and (ConfigID = 0 or ConfigID is null) limit 1) , (select partID from Part where oldPartNumber = 'NS0581301')),
((select ID from vcdb_Vehicle where BaseVehicleID =(select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 127940 limit 1) and SubmodelID = (select s.ID from Submodel as s where s.AAIASubmodelID = 3452 limit 1) and (ConfigID = 0 or ConfigID is null) limit 1) , (select partID from Part where oldPartNumber = 'NS0581301')),
