insert into vcdb_VehiclePart(VehicleID, PartNumber) values 
(24647, (select partID from Part where oldPartNumber = '3045')),
(24648, (select partID from Part where oldPartNumber = '3045')),
(24649, (select partID from Part where oldPartNumber = '3045')),
(24650, (select partID from Part where oldPartNumber = '3045')),
(24655, (select partID from Part where oldPartNumber = '3048')),
(24656, (select partID from Part where oldPartNumber = '3048')),
(24657, (select partID from Part where oldPartNumber = '3048')),
(24658, (select partID from Part where oldPartNumber = '3048')),
(25471, (select partID from Part where oldPartNumber = '1043')),
(25472, (select partID from Part where oldPartNumber = '1043')),
(25473, (select partID from Part where oldPartNumber = '1043')),
(25474, (select partID from Part where oldPartNumber = '1043')),
(25475, (select partID from Part where oldPartNumber = '1043')),
(25476, (select partID from Part where oldPartNumber = '1043')),
(25477, (select partID from Part where oldPartNumber = '1043')),
(25478, (select partID from Part where oldPartNumber = '1043')),
(25479, (select partID from Part where oldPartNumber = '1043')),
(25480, (select partID from Part where oldPartNumber = '1043')),
(25481, (select partID from Part where oldPartNumber = '1043')),
(25482, (select partID from Part where oldPartNumber = '1043')),
(25483, (select partID from Part where oldPartNumber = '1043')),
(25515, (select partID from Part where oldPartNumber = '1046')),
(25516, (select partID from Part where oldPartNumber = '1046')),
(25517, (select partID from Part where oldPartNumber = '1044')),
(25518, (select partID from Part where oldPartNumber = '1044')),
(25519, (select partID from Part where oldPartNumber = '1044')),
(25520, (select partID from Part where oldPartNumber = '1044')),
(25527, (select partID from Part where oldPartNumber = '1042')),
(25528, (select partID from Part where oldPartNumber = '1042')),
(25529, (select partID from Part where oldPartNumber = '1042')),
(25530, (select partID from Part where oldPartNumber = '1042')),
(25538, (select partID from Part where oldPartNumber = '1047')),
(25541, (select partID from Part where oldPartNumber = '1047')),
(25542, (select partID from Part where oldPartNumber = '1045')),
(25543, (select partID from Part where oldPartNumber = '1045')),
(25547, (select partID from Part where oldPartNumber = '1045')),
(25564, (select partID from Part where oldPartNumber = '1050')),
(25565, (select partID from Part where oldPartNumber = '1050')),
(25566, (select partID from Part where oldPartNumber = '1050')),
(25567, (select partID from Part where oldPartNumber = '1050')),
(25568, (select partID from Part where oldPartNumber = '1050')),
(25569, (select partID from Part where oldPartNumber = '1050')),
(25570, (select partID from Part where oldPartNumber = '1050')),
(25821, (select partID from Part where oldPartNumber = '3056')),
(25822, (select partID from Part where oldPartNumber = '3056')),
(25823, (select partID from Part where oldPartNumber = '3056')),
(27352, (select partID from Part where oldPartNumber = '2058')),
(27353, (select partID from Part where oldPartNumber = '2058')),
