insert into vcdb_VehiclePart(VehicleID, PartNumber) values 
(10818, (select partID from Part where oldPartNumber = 'AD00511501')),
(10819, (select partID from Part where oldPartNumber = 'AD00511501')),
(10821, (select partID from Part where oldPartNumber = 'AD00511501')),
(10822, (select partID from Part where oldPartNumber = 'AD00511501')),
(10823, (select partID from Part where oldPartNumber = 'AD00511501')),
(10824, (select partID from Part where oldPartNumber = 'AD00511501')),
(23474, (select partID from Part where oldPartNumber = '204018')),
(23475, (select partID from Part where oldPartNumber = '204018')),
(23476, (select partID from Part where oldPartNumber = '204018')),
(23484, (select partID from Part where oldPartNumber = '204039')),
(23485, (select partID from Part where oldPartNumber = '204039')),
(23486, (select partID from Part where oldPartNumber = '204039')),
(23487, (select partID from Part where oldPartNumber = '204039')),
(23488, (select partID from Part where oldPartNumber = '204039')),
(23489, (select partID from Part where oldPartNumber = '204039')),
(23490, (select partID from Part where oldPartNumber = '204039')),
(23491, (select partID from Part where oldPartNumber = '204039')),
(23492, (select partID from Part where oldPartNumber = '204039')),
(23493, (select partID from Part where oldPartNumber = '204039')),
(23494, (select partID from Part where oldPartNumber = '204039')),
(23495, (select partID from Part where oldPartNumber = '204039')),
(23496, (select partID from Part where oldPartNumber = '204039')),
(23497, (select partID from Part where oldPartNumber = '204039')),
(23498, (select partID from Part where oldPartNumber = '4042')),
(23499, (select partID from Part where oldPartNumber = '4042')),
(23500, (select partID from Part where oldPartNumber = '4042')),
(23501, (select partID from Part where oldPartNumber = '4042')),
(23502, (select partID from Part where oldPartNumber = '4042')),
(23503, (select partID from Part where oldPartNumber = '4042')),
(23504, (select partID from Part where oldPartNumber = '4042')),
(23505, (select partID from Part where oldPartNumber = '204039')),
(23506, (select partID from Part where oldPartNumber = '204039')),
(23507, (select partID from Part where oldPartNumber = '204039')),
(23508, (select partID from Part where oldPartNumber = '204039')),
(23509, (select partID from Part where oldPartNumber = '204039')),
(23510, (select partID from Part where oldPartNumber = '204039')),
(23511, (select partID from Part where oldPartNumber = '204039')),
(23512, (select partID from Part where oldPartNumber = '204039')),
(23513, (select partID from Part where oldPartNumber = '204039')),
(23514, (select partID from Part where oldPartNumber = '204039')),
(23515, (select partID from Part where oldPartNumber = '204039')),
(23516, (select partID from Part where oldPartNumber = '204039')),
(23517, (select partID from Part where oldPartNumber = '204039')),
(23518, (select partID from Part where oldPartNumber = '204039')),
