insert into vcdb_VehiclePart(VehicleID, PartNumber) values 
(25471, (select partID from Part where oldPartNumber = '1043')),
(25472, (select partID from Part where oldPartNumber = '1043')),
(25473, (select partID from Part where oldPartNumber = '1043')),
(25474, (select partID from Part where oldPartNumber = '1043')),
(25475, (select partID from Part where oldPartNumber = '1043')),
(25476, (select partID from Part where oldPartNumber = '1043')),
(25477, (select partID from Part where oldPartNumber = '1043')),
(25478, (select partID from Part where oldPartNumber = '1043')),
(25479, (select partID from Part where oldPartNumber = '1043')),
(25480, (select partID from Part where oldPartNumber = '1043')),
(25481, (select partID from Part where oldPartNumber = '1043')),
(25482, (select partID from Part where oldPartNumber = '1043')),
(25483, (select partID from Part where oldPartNumber = '1043')),
(25515, (select partID from Part where oldPartNumber = '1046')),
(25516, (select partID from Part where oldPartNumber = '1046')),
(25517, (select partID from Part where oldPartNumber = '1044')),
(25518, (select partID from Part where oldPartNumber = '1044')),
(25519, (select partID from Part where oldPartNumber = '1044')),
(25520, (select partID from Part where oldPartNumber = '1044')),
(25527, (select partID from Part where oldPartNumber = '1042')),
(25528, (select partID from Part where oldPartNumber = '1042')),
(25529, (select partID from Part where oldPartNumber = '1042')),
(25530, (select partID from Part where oldPartNumber = '1042')),
(25538, (select partID from Part where oldPartNumber = '1047')),
(25540, (select partID from Part where oldPartNumber = '1047')),
(25541, (select partID from Part where oldPartNumber = '1047')),
(25542, (select partID from Part where oldPartNumber = '1045')),
(25543, (select partID from Part where oldPartNumber = '1045')),
(25547, (select partID from Part where oldPartNumber = '1045')),
(25564, (select partID from Part where oldPartNumber = '1050')),
(25565, (select partID from Part where oldPartNumber = '1050')),
(25566, (select partID from Part where oldPartNumber = '1050')),
(25567, (select partID from Part where oldPartNumber = '1050')),
(25568, (select partID from Part where oldPartNumber = '1050')),
(25569, (select partID from Part where oldPartNumber = '1050')),
(25570, (select partID from Part where oldPartNumber = '1050')),
(34720, (select partID from Part where oldPartNumber = '1050')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 18584) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '1001')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 18681) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '1048')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 19130) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '1048')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 24049) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '1001')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 28878) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '1046')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 28881) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '1048')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 29099) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '1001')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 30119) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '1001')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 30150) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '1046')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 30275) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '1048')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 95975) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '1048')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 95977) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '1046')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 96037) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '1001')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 96038) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '1001')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 96073) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '1001')),
