AAIAVehicleID,AAIABaseVehicleID,AAIASubmodelID,PartNumber,AAIAConfigID,AAIAConfigTypeID,
147328,95977,330,1046,17,16
147328,95977,330,1046,1880,7
147328,95977,330,1046,1980,7
147328,95977,330,1046,2,40
147328,95977,330,1046,26,16
147328,95977,330,1046,5,12
147328,95977,330,1046,7,12
147328,95977,330,1046-2,17,16
147328,95977,330,1046-2,1880,7
147328,95977,330,1046-2,1980,7
147328,95977,330,1046-2,2,40
147328,95977,330,1046-2,26,16
147328,95977,330,1046-2,5,12
147328,95977,330,1046-2,7,12
147329,95977,13,1046,17,16
147329,95977,13,1046,1880,7
147329,95977,13,1046,1980,7
147329,95977,13,1046,2,40
147329,95977,13,1046,26,16
147329,95977,13,1046,5,12
147329,95977,13,1046,7,12
147329,95977,13,1046-2,17,16
147329,95977,13,1046-2,1880,7
147329,95977,13,1046-2,1980,7
147329,95977,13,1046-2,2,40
147329,95977,13,1046-2,26,16
147329,95977,13,1046-2,5,12
147329,95977,13,1046-2,7,12
155611,96701,330,1052,1,25
155611,96701,330,1052,17,16
155611,96701,330,1052,1880,7
155611,96701,330,1052,29,16
155611,96701,330,1052,293,25
155611,96701,330,1052,4257,7
155611,96701,330,1052,6,12
155611,96701,330,1052,7,12
155611,96701,330,1052-2,1,25
155611,96701,330,1052-2,17,16
155611,96701,330,1052-2,1880,7
155611,96701,330,1052-2,29,16
155611,96701,330,1052-2,293,25
155611,96701,330,1052-2,4257,7
155611,96701,330,1052-2,6,12
155611,96701,330,1052-2,7,12
155612,96701,13,1052,1,25
155612,96701,13,1052,17,16
155612,96701,13,1052,1880,7
155612,96701,13,1052,29,16
155612,96701,13,1052,293,25
155612,96701,13,1052,4257,7
155612,96701,13,1052,6,12
155612,96701,13,1052,7,12
190772,118664,330,1052,1,25
190772,118664,330,1052,17,16
190772,118664,330,1052,1880,7
190772,118664,330,1052,29,16
190772,118664,330,1052,293,25
190772,118664,330,1052,4257,7
190772,118664,330,1052,6,12
190772,118664,330,1052,7,12
190772,118664,330,1052-2,1,25
190772,118664,330,1052-2,17,16
190772,118664,330,1052-2,1880,7
190772,118664,330,1052-2,29,16
190772,118664,330,1052-2,293,25
190772,118664,330,1052-2,4257,7
190772,118664,330,1052-2,6,12
190772,118664,330,1052-2,7,12
190773,118664,13,1052,1,25
190773,118664,13,1052,17,16
190773,118664,13,1052,1880,7
190773,118664,13,1052,29,16
190773,118664,13,1052,293,25
190773,118664,13,1052,4257,7
190773,118664,13,1052,6,12
190773,118664,13,1052,7,12
191072,96701,343,1052,1,25
191072,96701,343,1052,17,16
191072,96701,343,1052,1880,7
191072,96701,343,1052,29,16
191072,96701,343,1052,293,25
191072,96701,343,1052,4257,7
191072,96701,343,1052,6,12
191072,96701,343,1052,7,12
193803,119824,330,1052,1,25
193803,119824,330,1052,17,16
193803,119824,330,1052,1880,7
193803,119824,330,1052,29,16
193803,119824,330,1052,293,25
193803,119824,330,1052,4257,7
